id,name,realm,rarity,levelScaling,levelCost_currency,levelCost_amount,effect1_type,effect1_arg1,effect1_arg2,effect2_type,effect2_arg1,effect2_arg2,effect3_type,effect3_arg1,effect3_arg2,effect4_type,effect4_arg1,effect4_arg2,effect5_type,effect5_arg1,effect5_arg2,effect6_type,effect6_arg1,effect6_arg2,effect7_type,effect7_arg1,effect7_arg2,effect8_type,effect8_arg1,effect8_arg2,effect9_type,effect9_arg1,effect9_arg2,effect10_type,effect10_arg1,effect10_arg2,specialEffect1_req_type,specialEffect1_req_amount,specialEffect1_type,specialEffect1_arg1,specialEffect1_arg2,specialEffect2_req_type,specialEffect2_req_amount,specialEffect2_type,specialEffect2_arg1,specialEffect2_arg2,power,defense,description,quantity,tier,level
209,Lobster,2,decent,2,coral,100,currencyPerPoke,coral,50,,,,rarityOddsDivider,2,junk,rarityOddsDivider,2,basic,rarityOddsDivider,2,decent,,,,,,,,,,,,,,,,,,,,,,,,,,50,3,Lobsters taste with their legs and chew with their stomachs!,0,0,1
210,Seahorse,2,decent,2.5,coral,25,currencyPerPoke,coral,50,currencyPerSec,coral,5,rarityOddsDivider,2,junk,rarityOddsDivider,2,basic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,Male seahorses carry and give birth to their young.,0,0,1
211,Clownfish,2,decent,5,coral,200,currencyPerPoke,coral,100,currencyPerSec,coral,10,minCardsPerPoke,,,maxCardsPerPoke,,,rarityOddsDivider,2,junk,,,,,,,,,,,,,,,,level,5,merchantPriceDivider,1.1,,,,,,,3,3,Clownfish live among anemones and are immune to their stinging cells.,0,0,1
212,Swordfish,2,fine,4.5,coral,300,currencyPerPoke,coral,400,,,,cooldownDivider,,,rarityOddsDivider,2,junk,rarityOddsDivider,2,basic,rarityOddsDivider,2,decent,,,,,,,,,,,,,,,,,,,,,,,100,4,Swordfish can swim up to 60 mph—one of the ocean’s fastest predators.,0,0,1
213,Anglerfish,2,fine,2,coral,100,currencyPerPoke,coral,250,,,,rarityOddsDivider,2,junk,rarityOddsDivider,1,junk,rarityOddsDivider,3,junk,,,,,,,,,,,,,,,,level,10,flatCurrencyPerPoke,coral,25000,level,20,flatCooldownDivider,1,,50,4,Deep-sea anglerfish use a bioluminescent lure to attract prey in darkness.,0,0,1
214,Electric Eel,2,fine,2,coral,100,currencyPerPoke,coral,250,,,,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,rarityOddsDivider,4,basic,,,,,,,,,,,,,,,,,,,,,,,,,,100,4,Electric eels can generate over 600 volts of electricity to stun prey.,0,0,1
215,Pearl Oyster,2,fine,2,coral,200,currencyPerPoke,pearl,1,,,,rarityOddsDivider,2,junk,rarityOddsDivider,2,basic,,,,,,,,,,,,,,,,,,,level,10,flatCurrencyPerPoke,pearl,10,level,20,flatCurrencyPerPoke,pearl,100,5,4,"Pearls form when oysters coat irritants with nacre, creating the gem.",0,0,1
216,Manta Ray,2,fine,5,coral,50,currencyPerPoke,coral,500,,,,maxCardsPerPoke,,,rarityOddsDivider,2,basic,rarityOddsDivider,2,decent,rarityOddsDivider,3,junk,,,,,,,,,,,,,,,,,,,,,,,50,4,Manta rays have the largest brain-to-body ratio of any fish.,0,0,1
217,Sunken Idol,2,rare,1.5,coral,10,currencyPerPoke,coral,1000,,,,rarityOddsDivider,1,decent,rarityOddsDivider,2,junk,rarityOddsDivider,2,basic,rarityOddsDivider,2,decent,rarityOddsDivider,2,fine,rarityOddsDivider,5,junk,,,,,,,level,15,currencyPerSecMultiplier,coral,1.5,level,50,currencyPerPokeMultiplier,coral,1.5,25,5,Sunken idols often stay pristine underwater for centuries.,0,0,1
218,Kraken Tentacle,2,epic,5,coral,200,currencyPerPoke,coral,10000,,,,minCardsPerPoke,,,maxCardsPerPoke,,,rarityOddsDivider,7,junk,rarityOddsDivider,7,basic,rarityOddsDivider,1,decent,rarityOddsDivider,2,decent,,,,,,,level,10,allGeneratorMultiplier,1.25,,level,15,currencyPerPokeMultiplier,coral,2,30,6,Legends of the kraken may have originated from giant squid sightings.,0,0,1
219,Leviathan Scale,2,epic,2,pearl,5,currencyPerPoke,coral,5000,,,,rarityOddsDivider,2,junk,rarityOddsDivider,2,basic,rarityOddsDivider,2,decent,rarityOddsDivider,2,fine,rarityOddsDivider,7,junk,rarityOddsDivider,7,basic,,,,,,,level,10,allGeneratorMultiplier,1.25,,level,25,currencyPerPokeMultiplier,pearl,2,30,10,The name ‘leviathan’ appears in ancient texts describing sea monsters.,0,0,1
220,Poseidon’s Trident,2,legend,2,pearl,1,currencyPerPoke,pearl,3,currencyPerSec,pearl,1,rarityOddsDivider,2,basic,rarityOddsDivider,2,decent,rarityOddsDivider,2,fine,rarityOddsDivider,2,rare,rarityOddsDivider,5,decent,rarityOddsDivider,5,fine,,,,,,,level,15,flatCurrencyPerPoke,coral,1000000,level,25,currencyPerPokeMultiplier,coral,2,500,7,"The trident symbol is linked to Poseidon, god of the sea.",0,0,1
301,Ant,3,junk,1.5,pollen,5,currencyPerPoke,pollen,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,level,20,flatMaxCardsPerPoke,5,,level,40,flatMaxCardsPerPoke,80,,1,1,Ants can lift objects over 50 times their body weight.,0,0,1
302,Beetle,3,junk,1.5,pollen,5,currencyPerPoke,pollen,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,Beetles make up about 40% of all known insect species.,0,0,1
303,Grasshopper,3,junk,2.5,pollen,25,,,,currencyPerSec,pollen,1,rarityOddsDivider,3,junk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,Some grasshoppers can jump over 20 times their body length.,0,0,1
304,Butterfly,3,basic,2.5,pollen,25,,,,currencyPerSec,pollen,2,rarityOddsDivider,3,junk,rarityOddsDivider,3,basic,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,,,,,,,,,,,,,level,10,flatCurrencyPerPoke,pollen,690,,,,,,2,2,Butterflies taste with their feet to find host plants.,0,0,1
305,Spider,3,basic,5,pollen,200,currencyPerPoke,pollen,25,,,,cooldownDivider,,,rarityOddsDivider,3,junk,,,,,,,,,,,,,,,,,,,level,10,flatMinCardsPerPoke,8,,level,16,flatMinCardsPerPoke,800,,20,2,Spider silk is stronger than steel of the same thickness.,0,0,1
306,Caterpillar,3,basic,2,pollen,50,currencyPerPoke,pollen,10,,,,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,rarityOddsDivider,2,junk,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,Caterpillars can increase their body mass up to 100 times before metamorphosis.,0,0,1
307,Ladybug,3,basic,5,pollen,50,currencyPerPoke,pollen,25,,,,maxCardsPerPoke,,,rarityOddsDivider,3,junk,rarityOddsDivider,3,basic,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,Ladybugs release a yellow fluid from their legs to deter predators.,0,0,1
308,Wasp,3,decent,4.5,pollen,200,currencyPerPoke,pollen,80,,,,cooldownDivider,,,rarityOddsDivider,1,decent,rarityOddsDivider,3,decent,,,,,,,,,,,,,,,,level,8,merchantPriceDivider,1.15,,,,,,,100,3,Wasps inspired medical adhesives that work on wet surfaces.,0,0,1
309,Dragonfly,3,decent,2.5,pollen,25,,,,currencyPerSec,pollen,5,rarityOddsDivider,2,junk,rarityOddsDivider,2,basic,rarityOddsDivider,3,junk,,,,,,,,,,,,,,,,,,,,,,,,,,10,3,Dragonflies can reach flying speeds of 35 mph—among the fastest insects.,0,0,1
310,Firefly,3,decent,2,pollen,50,currencyPerPoke,pollen,50,,,,rarityOddsDivider,3,junk,rarityOddsDivider,3,basic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,Fireflies glow without heat using a chemical reaction in their abdomen.,0,0,1
311,Honeycomb,3,decent,2,pollen,50,currencyPerPoke,pollen,50,,,,rarityOddsDivider,2,junk,rarityOddsDivider,3,junk,,,,,,,,,,,,,,,,,,,level,15,flatCurrencyPerSecond,pollen,2000,,,,,,3,6,Hexagonal honeycomb cells store the most honey with zero waste.,0,0,1
312,Beetle Carapace,3,fine,2,pollen,80,currencyPerPoke,pollen,250,,,,rarityOddsDivider,3,junk,rarityOddsDivider,3,basic,rarityOddsDivider,3,decent,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,Beetle shells inspired new lightweight armor materials.,0,0,1
313,Mantis Claw,3,fine,4.5,pollen,200,,,,currencyPerSec,pollen,15,cooldownDivider,,,rarityOddsDivider,2,basic,rarityOddsDivider,3,basic,rarityOddsDivider,4,basic,,,,,,,,,,,,,,,,,,,,,,,20,4,Praying mantis claws strike at over 50 mph to catch prey.,0,0,1
314,Cicada Shell,3,fine,2,pollen,80,currencyPerPoke,pollen,250,,,,rarityOddsDivider,3,junk,rarityOddsDivider,3,basic,rarityOddsDivider,2,junk,,,,,,,,,,,,,,,,,,,,,,,,,,8,6,Cicadas emerge in synchronized broods every 13 or 17 years.,0,0,1
315,Termite Wood,3,fine,2.5,pollen,25,currencyPerPoke,pollen,250,currencyPerSec,pollen,10,rarityOddsDivider,2,junk,rarityOddsDivider,2,basic,rarityOddsDivider,2,decent,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,Termite mounds maintain constant temperature and humidity inside their tunnels.,0,0,1
316,Queen Bee,3,rare,2,pollen,50,currencyPerPoke,pollen,1000,,,,rarityOddsDivider,3,basic,rarityOddsDivider,2,basic,rarityOddsDivider,1,basic,rarityOddsDivider,4,basic,,,,,,,,,,,,,level,35,currencyPerPokeMultiplier,royal_jelly,1.25,,,,,,50,5,A queen bee can lay over 2000 eggs per day at peak season.,0,0,1
317,Praying Mantis,3,rare,2,pollen,50,currencyPerPoke,pollen,1000,,,,rarityOddsDivider,2,junk,rarityOddsDivider,3,junk,rarityOddsDivider,3,basic,rarityOddsDivider,3,decent,,,,,,,,,,,,,level,30,currencyPerPokeMultiplier,rune,1.25,,,,,,50,5,Praying mantises can rotate their heads 180° to scan for prey.,0,0,1
318,Atlas Moth,3,rare,4,pollen,200,,,,currencyPerSec,pollen,40,cooldownDivider,,,rarityOddsDivider,2,basic,rarityOddsDivider,2,decent,rarityOddsDivider,2,fine,rarityOddsDivider,2,rare,,,,,,,,,,level,10,flatMaxCardsPerPoke,100,,level,20,flatMaxCardsPerPoke,2000,,25,5,Atlas moths have wingspans up to 12 inches—among the largest insects.,0,0,1
319,Goliath Beetle,3,rare,2.5,pollen,50,currencyPerPoke,pollen,1500,currencyPerSec,pollen,25,rarityOddsDivider,3,junk,rarityOddsDivider,3,basic,rarityOddsDivider,2,junk,rarityOddsDivider,2,fine,,,,,,,,,,,,,,,,,,,,,,,25,7,"Goliath beetles can grow over 4 inches long, making them one of the largest insects.",0,0,1
320,Ant Queen,3,rare,2,pollen,20,currencyPerPoke,pollen,1000,,,,rarityOddsDivider,3,junk,rarityOddsDivider,3,basic,rarityOddsDivider,3,decent,rarityOddsDivider,3,fine,,,,,,,,,,,,,,,,,,,,,,,25,5,Ant queens can live for decades—far longer than worker ants.,0,0,1
321,Titan Scarab,3,epic,2,royal_jelly,10,currencyPerPoke,pollen,5000,,,,rarityOddsDivider,3,junk,rarityOddsDivider,3,basic,rarityOddsDivider,3,decent,rarityOddsDivider,3,fine,rarityOddsDivider,4,basic,,,,,,,,,,level,5,flatCurrencyPerPoke,royal_jelly,50,level,17,flatCurrencyPerPoke,royal_jelly,5000,75,10,Titan scarabs can roll dung balls over 1 000× their own weight.,0,0,1
322,Warden Wasp,3,epic,5,royal_jelly,1,currencyPerPoke,royal_jelly,4,,,,maxCardsPerPoke,,,rarityOddsDivider,3,basic,rarityOddsDivider,3,decent,rarityOddsDivider,3,fine,rarityOddsDivider,3,rare,rarityOddsDivider,2,decent,,,,,,,level,10,currencyPerSecMultiplier,pollen,1.25,level,15,currencyPerSecMultiplier,pollen,1.5,250,6,Warden wasps defend their colonies with some of the strongest insect stings.,0,0,1
323,Celestial Cicada,3,epic,2,royal_jelly,1,currencyPerPoke,royal_jelly,1,,,,rarityOddsDivider,3,fine,rarityOddsDivider,3,rare,rarityOddsDivider,2,junk,rarityOddsDivider,2,decent,rarityOddsDivider,2,fine,rarityOddsDivider,2,rare,,,,,,,level,20,currencyPerPokeMultiplier,pollen,1.5,level,30,currencyPerPokeMultiplier,pollen,2,50,8,Celestial cicadas emerge in synchronized swarms once every century.,0,0,1
324,Dreamspinner,3,legend,5,royal_jelly,10,currencyPerPoke,royal_jelly,10,currencyPerSec,royal_jelly,1,minCardsPerPoke,,,rarityOddsDivider,3,basic,rarityOddsDivider,3,decent,rarityOddsDivider,3,fine,rarityOddsDivider,3,rare,rarityOddsDivider,6,basic,rarityOddsDivider,6,decent,rarityOddsDivider,6,fine,level,10,currencyPerSecMultiplier,pollen,3,level,20,flatCurrencyPerSecond,royal_jelly,100000,250,7,The Dreamspinner weaves silk that unlocks visions in your dreams.,0,0,1
401,Sparrow,4,basic,1.5,egg,10,currencyPerPoke,egg,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,Sparrows can swim short distances by flapping their wings and hopping across the water.,0,0,1
402,Pigeon,4,basic,1.5,egg,10,currencyPerPoke,egg,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,Pigeons can recognize themselves in mirrors—one of the few species with this ability.,0,0,1
403,Crow,4,basic,2.5,egg,25,,,,currencyPerSec,egg,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,Crows remember human faces and can hold grudges for years.,0,0,1
404,Robin,4,basic,2,egg,40,currencyPerPoke,egg,10,,,,rarityOddsDivider,4,basic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,Robins can hear worms moving underground using their keen sense of hearing.,0,0,1
405,Blue Jay,4,basic,5,egg,40,currencyPerPoke,egg,20,,,,cooldownDivider,,,rarityOddsDivider,4,basic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,Blue Jays mimic the calls of hawks to scare away other birds.,0,0,1
406,Goldfinch,4,basic,1.5,egg,50,currencyPerPoke,egg,10,,,,rarityOddsDivider,2,basic,,,,,,,,,,,,,,,,,,,,,,level,30,currencyPerPokeMultiplier,egg,1.1,level,40,currencyPerPokeMultiplier,egg,1.5,2,2,"Goldfinches are strict vegetarians, unlike most other birds.",0,0,1
407,Hummingbird,4,decent,4.5,egg,200,currencyPerPoke,egg,50,,,,cooldownDivider,,,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,rarityOddsDivider,2,junk,rarityOddsDivider,2,basic,,,,,,,,,,,,,,,,,,,,3,3,Hummingbirds can flap their wings over 70 times per second.,0,0,1
408,Woodpecker,4,decent,2,egg,100,currencyPerPoke,egg,25,,,,rarityOddsDivider,4,basic,rarityOddsDivider,2,junk,,,,,,,,,,,,,,,,,,,level,5,flatMaxCardsPerPoke,15,,level,25,flatMaxCardsPerPoke,1500,,5,3,Woodpeckers have specially adapted skulls to absorb the shock of pecking.,0,0,1
409,Kingfisher,4,decent,2.5,egg,25,,,,currencyPerSec,egg,5,rarityOddsDivider,3,basic,rarityOddsDivider,4,basic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,Kingfishers can dive into water without making a splash thanks to their streamlined beaks.,0,0,1
410,Parrot,4,decent,5,egg,100,currencyPerPoke,egg,50,,,,minCardsPerPoke,,,maxCardsPerPoke,,,rarityOddsDivider,1,basic,rarityOddsDivider,2,basic,,,,,,,,,,,,,level,5,merchantPriceDivider,1.15,,,,,,,3,3,Parrots can learn to say over 100 words and use them in context.,0,0,1
411,Flamingo,4,fine,4.5,egg,200,currencyPerPoke,egg,400,,,,cooldownDivider,,,rarityOddsDivider,3,basic,rarityOddsDivider,3,decent,rarityOddsDivider,2,junk,,,,,,,,,,,,,,,,,,,,,,,5,4,Flamingos get their pink color from the shrimp and algae they eat.,0,0,1
412,Swan,4,fine,2,egg,200,currencyPerPoke,egg,250,,,,rarityOddsDivider,3,junk,rarityOddsDivider,4,basic,rarityOddsDivider,4,decent,,,,,,,,,,,,,,,,,,,,,,,,,,15,4,Swans have more neck vertebrae than giraffes—up to 25!,0,0,1
413,Pelican,4,fine,1.5,egg,50,currencyPerPoke,egg,200,,,,rarityOddsDivider,4,basic,rarityOddsDivider,3,junk,rarityOddsDivider,2,basic,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,Pelicans can hold up to 3 gallons of water in their throat pouches.,0,0,1
414,Albatross,4,rare,5,egg,150,,,,currencyPerSec,egg,50,minCardsPerPoke,,,maxCardsPerPoke,,,rarityOddsDivider,2,junk,rarityOddsDivider,2,basic,rarityOddsDivider,3,junk,,,,,,,,,,,,,,,,,,,,10,5,Albatrosses can sleep while flying over the ocean.,0,0,1
415,Falcon,4,rare,2,egg,50,currencyPerPoke,egg,1000,,,,rarityOddsDivider,4,basic,rarityOddsDivider,4,decent,rarityOddsDivider,4,fine,,,,,,,,,,,,,,,,,,,,,,,,,,50,5,"Falcons are the fastest animals on Earth, diving at speeds over 200 mph.",0,0,1
416,Hawk,4,rare,2,egg,100,currencyPerPoke,egg,1000,,,,rarityOddsDivider,3,junk,rarityOddsDivider,3,basic,rarityOddsDivider,3,decent,,,,,,,,,,,,,,,,level,10,flatCurrencyPerSecond,egg,500,level,20,flatCurrencyPerSecond,egg,5000,50,5,Hawks have vision about 8 times sharper than that of humans.,0,0,1
417,Eagle,4,rare,4,egg,50,currencyPerPoke,egg,1500,,,,cooldownDivider,,,rarityOddsDivider,3,decent,rarityOddsDivider,2,junk,rarityOddsDivider,5,junk,,,,,,,,,,,,,level,4,flatCurrencyPerPoke,egg,4000,level,15,flatCurrencyPerPoke,egg,200000,75,5,"Eagles build the largest nests of any bird, sometimes weighing over a ton.",0,0,1
418,Owl,4,rare,2,egg,50,currencyPerPoke,egg,1000,,,,rarityOddsDivider,4,basic,rarityOddsDivider,4,decent,rarityOddsDivider,4,fine,rarityOddsDivider,3,junk,rarityOddsDivider,3,decent,,,,,,,,,,,,,,,,,,,,25,5,Owls can rotate their heads up to 270 degrees.,0,0,1
419,Condor,4,rare,2,egg,25,currencyPerPoke,egg,1000,,,,rarityOddsDivider,4,basic,rarityOddsDivider,3,basic,rarityOddsDivider,2,basic,rarityOddsDivider,1,basic,rarityOddsDivider,5,junk,,,,,,,,,,,,,,,,,,,,25,5,"Condors have a wingspan of over 10 feet, among the largest of any land bird.",0,0,1
420,Phoenix,4,epic,2,feather,5,currencyPerPoke,feather,1,,,,rarityOddsDivider,4,basic,rarityOddsDivider,4,decent,rarityOddsDivider,4,fine,rarityOddsDivider,2,decent,rarityOddsDivider,7,basic,,,,,,,,,,level,10,flatCurrencyPerPoke,feather,100,level,15,flatCurrencyPerPoke,feather,1000,200,6,Phoenixes are mythical birds said to be reborn from their ashes.,0,0,1
